"eleicao","cargo","municipio","ibge_cod","tse_cod","turno","candidato","partido","votosnom","votosper","situacao"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","GUMERCINDO ROMANINI","PTB",4664,29.89,"ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","SERGIO GABRIEL SEIXAS","PMDB",3191,20.45,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","ANTONIO ADAHIL DUARTE CYRINO","PMDB",1648,10.56,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","FERNANDO CHAGAS FRAGA","PDS",1646,10.55,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","BONIFACIO ROSSILIO FILHO","PDS",1378,8.83,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","SIZINO MARTINS VIEIRA","PMDB",852,5.46,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","SEBASTIAO DE ALMEIDA","PDS",398,2.55,"NAO ELEITO"
1982,"PREFEITO","ADAMANTINA","3500105","61018","1","OCTAVIO ROMANINI","PT",292,1.87,"NAO ELEITO"
1982,"PREFEITO","ADOLFO","3500204","61034","1","ARCENDINO STUCHI","PMDB",589,38.8,"ELEITO"
1982,"PREFEITO","ADOLFO","3500204","61034","1","ENOS VIRGINIO DOS SANTOS","PDS",305,20.09,"NAO ELEITO"
1982,"PREFEITO","ADOLFO","3500204","61034","1","JANDYR ALVES PENTEADO","PDS",280,18.45,"NAO ELEITO"
1982,"PREFEITO","ADOLFO","3500204","61034","1","GAVINO CHESSA","PMDB",198,13.04,"NAO ELEITO"
1982,"PREFEITO","ADOLFO","3500204","61034","1","OLIVIO MIOLI","PMDB",42,2.77,"NAO ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","SEBASTIAO BIAZZO","PMDB",2657,34.98,"ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","RAMIRO DEFENDE","PDS",1639,21.58,"NAO ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","BENEDITO APARECIDO SORG RABELO","PDS",1009,13.28,"NAO ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","ALAIR JOSE FERNANDES","PMDB",1006,13.24,"NAO ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","JOSE MONTEAGUDO BARREIRA","PT",363,4.78,"NAO ELEITO"
1982,"PREFEITO","AGUAI","3500303","61050","1","EXPEDITO CANDIDO FERREIRA","PDS",159,2.09,"NAO ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","EDJALMA DE LIMA VALA","PMDB",1134,35.21,"ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","JOSUE GRESPAN","PMDB",477,14.81,"NAO ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","PAULO ROBERTO DEZENA","PDS",466,14.47,"NAO ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","MANOEL DA SILVA FERREIRA","PDS",352,10.93,"NAO ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","MANOEL CLINEU DE ANDRADE JUNQUEIRA","PDS",257,7.98,"NAO ELEITO"
1982,"PREFEITO","AGUAS DA PRATA","3500402","61077","1","JOAO DIRCEU BENEVIDES DE CARVALHO","PMDB",243,7.54,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","MARTINHO ANTONIO MARIANO","PMDB",1441,30.75,"ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","JOSE IVAN GODOY TORTELLI","PDS",1037,22.13,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","JOSE APARECIDO RAIMUNDO DE ALMEIDA","PDS",792,16.9,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","JOSE UBERTO RODRIGUES","PMDB",625,13.34,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","SEBASTIAO BERNARDINO FILHO","PDS",248,5.29,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE LINDOIA","3500501","61093","1","JOSE MARIO DIZERO RENZO","PMDB",201,4.29,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SANTA BARBARA","3500550","70190","1","PAULO APARECIDO SILVERIO","PDS",1024,46.61,"ELEITO"
1982,"PREFEITO","AGUAS DE SANTA BARBARA","3500550","70190","1","JOSE MARIANO DA SILVA","PMDB",979,44.56,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SANTA BARBARA","3500550","70190","1","ARISTIDES GARCIA","PMDB",106,4.82,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SAO PEDRO","3500600","61115","1","LEONARDO BELMIRO","PDS",377,30.26,"ELEITO"
1982,"PREFEITO","AGUAS DE SAO PEDRO","3500600","61115","1","SEBASTIAO ARA","PDS",298,23.92,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SAO PEDRO","3500600","61115","1","LOURENCO SANTOS NETO","PMDB",293,23.52,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SAO PEDRO","3500600","61115","1","BENEDITO ANTONIO ITIPAO","PMDB",114,9.15,"NAO ELEITO"
1982,"PREFEITO","AGUAS DE SAO PEDRO","3500600","61115","1","THOMAZ AQUINO MACIEL NETO","PMDB",65,5.22,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","RUBENS APARECIDO BENAZZIO","PTB",3762,34.99,"ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","ANTONIO CONDI","PDS",2023,18.82,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","ANTONIO FERNANDO DAMANTE","PDS",1943,18.07,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","LUIZ VALDEMIR TENDOLO","PMDB",804,7.48,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","JOSE IGNACIO FERREIRA","PTB",584,5.43,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","MARIA DE LURDES ALVES","PT",233,2.17,"NAO ELEITO"
1982,"PREFEITO","AGUDOS","3500709","61131","1","HAMAD MITRI ANTONIOS SALEH","PDS",41,0.38,"NAO ELEITO"
1982,"PREFEITO","ALFREDO MARCONDES","3500808","61158","1","LUIZ ANTONIO ZAMPIERI","PMDB",1324,48.86,"ELEITO"
1982,"PREFEITO","ALFREDO MARCONDES","3500808","61158","1","JOSE SOARES DE OLIVEIRA","PDS",646,23.84,"NAO ELEITO"
1982,"PREFEITO","ALFREDO MARCONDES","3500808","61158","1","GILTON HUMBERTO MORGAN AGUIAR","PMDB",493,18.19,"NAO ELEITO"
1982,"PREFEITO","ALTAIR","3500907","61174","1","RUY RODRIGUES DE CASTRO","PDS",596,47.95,"ELEITO"
1982,"PREFEITO","ALTAIR","3500907","61174","1","NOBORU UEHARA","PDS",371,29.85,"NAO ELEITO"
1982,"PREFEITO","ALTAIR","3500907","61174","1","URBANO FERREIRA DA SILVA","PMDB",136,10.94,"NAO ELEITO"
1982,"PREFEITO","ALTAIR","3500907","61174","1","HICHEL AYDAR","PMDB",41,3.3,"NAO ELEITO"
1982,"PREFEITO","ALTINOPOLIS","3501004","61190","1","CELSO VICENTINI ZUCCOLOTTO","PDS",3060,46.55,"ELEITO"
1982,"PREFEITO","ALTINOPOLIS","3501004","61190","1","JOSE FRAGA PEREIRA DA SILVA","PMDB",1920,29.21,"NAO ELEITO"
1982,"PREFEITO","ALTINOPOLIS","3501004","61190","1","IUSSEF MIGUEL IUN","PMDB",1084,16.49,"NAO ELEITO"
1982,"PREFEITO","ALTO ALEGRE","3501103","61212","1","NELSON JESUS FERLIM","PDS",1088,38.94,"ELEITO"
1982,"PREFEITO","ALTO ALEGRE","3501103","61212","1","SUSSUMI IVAMA","PMDB",763,27.31,"NAO ELEITO"
1982,"PREFEITO","ALTO ALEGRE","3501103","61212","1","PAULO ZAMBROZI","PMDB",554,19.83,"NAO ELEITO"
1982,"PREFEITO","ALTO ALEGRE","3501103","61212","1","AFONSO DOS SANTOS VICENTINO FILHO","PDS",141,5.05,"NAO ELEITO"
1982,"PREFEITO","ALTO ALEGRE","3501103","61212","1","DEVANIR RICIERI NARDO","PDS",100,3.58,"NAO ELEITO"
1982,"PREFEITO","ALVARES FLORENCE","3501202","61239","1","GENESIO PICOLO","PMDB",1670,55.06,"ELEITO"
1982,"PREFEITO","ALVARES FLORENCE","3501202","61239","1","JOAQUIM WAIDEMAN","PDS",1131,37.29,"NAO ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","ANTONIO CASTILHO CERVANTES","PMDB",1916,31.13,"ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","ELMO HENRIQUE GONCALVES MARTINS","PDS",1675,27.22,"NAO ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","DIRCEU MORAES","PMDB",1095,17.79,"NAO ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","JOSE DE ANDRADE TEIXEIRA","PDS",677,11,"NAO ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","KIOCHI TATIZAWA","PMDB",343,5.57,"NAO ELEITO"
1982,"PREFEITO","ALVARES MACHADO","3501301","61255","1","JOSE CARLOS DO NASCIMENTO","PT",66,1.07,"NAO ELEITO"
1982,"PREFEITO","ALVARO DE CARVALHO","3501400","61271","1","JOSE MENDES FILHO","PDS",571,44.13,"ELEITO"
1982,"PREFEITO","ALVARO DE CARVALHO","3501400","61271","1","JOAO RAMIRES PALHANO","PTB",263,20.32,"NAO ELEITO"
1982,"PREFEITO","ALVARO DE CARVALHO","3501400","61271","1","JOSE BISPO VARJAO","PDS",180,13.91,"NAO ELEITO"
1982,"PREFEITO","ALVARO DE CARVALHO","3501400","61271","1","ELIAS DE OLIVEIRA","PMDB",173,13.37,"NAO ELEITO"
1982,"PREFEITO","ALVINLANDIA","3501509","61298","1","ALVINO DIAS","PDS",544,43.94,"ELEITO"
1982,"PREFEITO","ALVINLANDIA","3501509","61298","1","ARNALDINO THEODORO DE LIMA","PDS",465,37.56,"NAO ELEITO"
1982,"PREFEITO","ALVINLANDIA","3501509","61298","1","JOSE RONDIVAL GUARIDO","PMDB",109,8.8,"NAO ELEITO"
1982,"PREFEITO","ALVINLANDIA","3501509","61298","1","WALMIR MAGALHAES","PTB",44,3.55,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","ABDUL HADDI OMAR NAJJAR","PDS",17478,26.24,"ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","CARROL MENEGHEL","PMDB",11622,17.45,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","FREDERICO POLO MULLER","PMDB",9295,13.96,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","MARCO ANTONIO BIASI","PMDB",7589,11.39,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","RAUL LEME BRISOLLA JUNIOR","PT",4875,7.32,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","WILSON CAMARGO","PT",1764,2.65,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","JAVERT GALASSI","PT",1598,2.4,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","JOAO BATISTA BARBOSA","PTB",1589,2.39,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","LUIZ EUCLIDES ROVINA","PDS",1026,1.54,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","JAIRO DE AZEVEDO","PTB",1005,1.51,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","GERALDO PINHANELLI","PDS",746,1.12,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","ROBERTO DOLLO","PDS",731,1.1,"NAO ELEITO"
1982,"PREFEITO","AMERICANA","3501608","61310","1","RUBENS ZAORAL","PDT",274,0.41,"NAO ELEITO"
1982,"PREFEITO","AMERICO BRASILIENSE","3501707","61336","1","OCTAVIO DOTOLI","PDS",2630,45.78,"ELEITO"
1982,"PREFEITO","AMERICO BRASILIENSE","3501707","61336","1","TERCIO DELLA ROVERE","PMDB",2452,42.68,"NAO ELEITO"
1982,"PREFEITO","AMERICO DE CAMPOS","3501806","61352","1","ESTEVAO ELIAS DAVID","PMDB",1804,47.94,"ELEITO"
1982,"PREFEITO","AMERICO DE CAMPOS","3501806","61352","1","MOACIR BRAGA","PDS",935,24.85,"NAO ELEITO"
1982,"PREFEITO","AMERICO DE CAMPOS","3501806","61352","1","JOAO VENCESLAU DOS SANTOS","PDS",515,13.69,"NAO ELEITO"
1982,"PREFEITO","AMERICO DE CAMPOS","3501806","61352","1","DAVID FERNANDES DA SILVA","PMDB",177,4.7,"NAO ELEITO"
1982,"PREFEITO","AMERICO DE CAMPOS","3501806","61352","1","DEJAIR SECATO","PDS",147,3.91,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","CARLOS PIFFER","PDS",7117,36.72,"ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","JOSE CARLOS DE OLIVEIRA","PMDB",6334,32.68,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","LAZARO JOSE DOMINGUES","PTB",2009,10.37,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","JOSE ANTONIO ROSSI","PMDB",1586,8.18,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","PAULO FRANCISCO BARBOSA","PMDB",251,1.3,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","RUBENS CELSO ROSASCO","PDS",183,0.94,"NAO ELEITO"
1982,"PREFEITO","AMPARO","3501905","61379","1","EDMUNDO KIRMAYR","PDS",102,0.53,"NAO ELEITO"
1982,"PREFEITO","ANALANDIA","3502002","61395","1","ANTONIA SODELLI GRABER","PDS",546,46.27,"ELEITO"
1982,"PREFEITO","ANALANDIA","3502002","61395","1","JOAO SEBASTIAO BERTOLETTI","PDS",429,36.36,"NAO ELEITO"
1982,"PREFEITO","ANALANDIA","3502002","61395","1","JOSE ANGELO DE MATTOS","PMDB",90,7.63,"NAO ELEITO"
1982,"PREFEITO","ANALANDIA","3502002","61395","1","IRINEU CAMARGO","PMDB",61,5.17,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","JOAO CARLOS CARREIRA","PMDB",9133,39.46,"ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","ROBERTO MIGUEL CURY","PDS",4080,17.63,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","PEDRO AYRES DE SOUZA","PMDB",2716,11.73,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","ANTONIO FRANCISCO FONZAR","PDS",1909,8.25,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","OSMAR SILVEIRA","PDS",1040,4.49,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","YNACIO AKIRA HIRATA","PTB",783,3.38,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","OSVALDO GASPARELLI","PTB",648,2.8,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","JOAO BORTOLANZA","PT",634,2.74,"NAO ELEITO"
1982,"PREFEITO","ANDRADINA","3502101","61417","1","ARNALDO SILVA LEAO","PTB",506,2.19,"NAO ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","JOSE EMILIO CARLOS LISBOA","PMDB",3451,48.11,"ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","ENIL BORIS DE MORAIS FERREIRA","PMDB",1712,23.87,"NAO ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","PAULO DE ALMEIDA LEME","PMDB",620,8.64,"NAO ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","RUBENS VIEIRA DE MORAIS","PDS",540,7.53,"NAO ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","BENEDITO HENRIQUE HERGESSEL","PTB",122,1.7,"NAO ELEITO"
1982,"PREFEITO","ANGATUBA","3502200","61433","1","ALICE QUINTILIANO DE CAMARGO","PDT",35,0.49,"NAO ELEITO"
1982,"PREFEITO","ANHEMBI","3502309","61450","1","IRACY MARIO GUGLIEMO MEZZENA","PDS",707,35.07,"ELEITO"
1982,"PREFEITO","ANHEMBI","3502309","61450","1","ABRAO JACOB","PDS",386,19.15,"NAO ELEITO"
1982,"PREFEITO","ANHEMBI","3502309","61450","1","PAULO JOSE CONCEICAO","PMDB",366,18.15,"NAO ELEITO"
1982,"PREFEITO","ANHEMBI","3502309","61450","1","SERGIO FELIX DO PRADO","PMDB",293,14.53,"NAO ELEITO"
1982,"PREFEITO","ANHEMBI","3502309","61450","1","BENEDITO DE QUADROS","PDS",103,5.11,"NAO ELEITO"
1982,"PREFEITO","ANHUMAS","3502408","61476","1","LUIZ ROCHEDO GARDIN","PDS",913,58.94,"ELEITO"
1982,"PREFEITO","ANHUMAS","3502408","61476","1","PAULO DELATORRE TETE","PMDB",464,29.95,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","ARISTEU VIEIRA VILELA","PMDB",4521,27.67,"ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","LUIZ RIBEIRO DE CASTILHO","PDS",3379,20.68,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","MANOEL ALVES NUNES","PMDB",3226,19.74,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","JOSE BENEDITO DE MORAES","PDS",1994,12.2,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","JOSE NAGIB ASSIS","PMDB",848,5.19,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","LUIZ ANTONIO DE MOURA","PT",568,3.48,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","BENEDICTO LOURENCO BARBOSA","PTB",248,1.52,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","JOSE BENEDITO DA SILVA","PDT",58,0.35,"NAO ELEITO"
1982,"PREFEITO","APARECIDA","3502507","61492","1","FRANCISCA CONCEICAO BENTO","PTB",58,0.35,"NAO ELEITO"
1982,"PREFEITO","APARECIDA D'OESTE","3502606","61514","1","BENEDITO DE OLIVEIRA","PMDB",919,30.7,"ELEITO"
1982,"PREFEITO","APARECIDA D'OESTE","3502606","61514","1","VALDOMIRO ROSSI","PDS",884,29.54,"NAO ELEITO"
1982,"PREFEITO","APARECIDA D'OESTE","3502606","61514","1","MARIO RODRIGUES DE SANTANA","PDS",664,22.19,"NAO ELEITO"
1982,"PREFEITO","APARECIDA D'OESTE","3502606","61514","1","PEDRO BOAVENTURA PINTO","PMDB",366,12.23,"NAO ELEITO"
1982,"PREFEITO","APARECIDA D'OESTE","3502606","61514","1","HILARIO BOLOGNIN","PDS",13,0.43,"NAO ELEITO"
1982,"PREFEITO","APIAI","3502705","61530","1","NILTON PASSOCA DE TOLEDO SILVA","PMDB",3548,34.38,"ELEITO"
1982,"PREFEITO","APIAI","3502705","61530","1","JOSE COELHO","PDS",2412,23.37,"NAO ELEITO"
1982,"PREFEITO","APIAI","3502705","61530","1","ANTONIO DIMPINO PONTES","PDS",1760,17.06,"NAO ELEITO"
1982,"PREFEITO","APIAI","3502705","61530","1","JOAO BENEDICTO BARBOSA","PMDB",1755,17.01,"NAO ELEITO"
1982,"PREFEITO","ARACATUBA","3502804","61557","1","SYLVIO JOSE VENTUROLLI","PDS",16984,29.48,"ELEITO"
1982,"PREFEITO","ARACATUBA","3502804","61557","1","SIDNEY CINTI","PMDB",12280,21.32,"NAO ELEITO"
1982,"PREFEITO","ARACATUBA","3502804","61557","1","VALDIR FELIZOLA DE MORAES","PMDB",10773,18.7,"NAO ELEITO"
1982,"PREFEITO","ARACATUBA","3502804","61557","1","JOAO JORGE REZEK","PMDB",10123,17.57,"NAO ELEITO"
1982,"PREFEITO","ARACATUBA","3502804","61557","1","PERCY SAMPAIO CAMARGO","PT",1584,2.75,"NAO ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","JAIR FERREIRA DUARTE JUNIOR","PMDB",2409,40.38,"ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","DIRLEI SALAS ORTEGA","PDS",1254,21.02,"NAO ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","ADEMAR DUARTE","PMDB",728,12.2,"NAO ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","MARIO EUZEBIO GONCALVES","PDS",508,8.51,"NAO ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","MAURO ANTUNES PINTO","PDS",414,6.94,"NAO ELEITO"
1982,"PREFEITO","ARACOIABA DA SERRA","3502903","61573","1","ABILIO MIRANDA","PMDB",32,0.54,"NAO ELEITO"
1982,"PREFEITO","ARAMINA","3503000","61590","1","NATAL ABADIO DE LACERDA","PDS",961,54.2,"ELEITO"
1982,"PREFEITO","ARAMINA","3503000","61590","1","GILBERTO CAGLIARI","PMDB",642,36.21,"NAO ELEITO"
1982,"PREFEITO","ARANDU","3503109","61611","1","APARECIDO GUERSO","PMDB",634,32.51,"ELEITO"
1982,"PREFEITO","ARANDU","3503109","61611","1","JOSELYR BENEDITO SILVESTRE","PDS",621,31.85,"NAO ELEITO"
1982,"PREFEITO","ARANDU","3503109","61611","1","JOAO BATISTA DEOLIN","PDS",382,19.59,"NAO ELEITO"
1982,"PREFEITO","ARANDU","3503109","61611","1","AGENOR PERES SOBRINHO","PMDB",190,9.74,"NAO ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","CLODOALDO MEDINA","PMDB",32678,51.7,"ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","RUBENS CRUZ","PDS",13200,20.89,"NAO ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","JOAO BOSCO FARIA","PT",3846,6.09,"NAO ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","JOAO EVANGELISTA RODRIGUES PRIMIANO","PTB",2868,4.54,"NAO ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","ARNALDO IZIQUE CARAMURU","PTB",2073,3.28,"NAO ELEITO"
1982,"PREFEITO","ARARAQUARA","3503208","61638","1","MARCELO EDUARDO LOPES","PDT",267,0.42,"NAO ELEITO"
1982,"PREFEITO","ARARAS","3503307","61654","1","MILTON SEVERINO","PMDB",13743,41.82,"ELEITO"
1982,"PREFEITO","ARARAS","3503307","61654","1","JAIR DELLA COLETTA","PDS",9853,29.98,"NAO ELEITO"
1982,"PREFEITO","ARARAS","3503307","61654","1","JOSE CARLOS MARTINI","PDS",2985,9.08,"NAO ELEITO"
1982,"PREFEITO","ARARAS","3503307","61654","1","JORGE ROBERTO VIEIRA AGUIAR","PT",2229,6.78,"NAO ELEITO"
1982,"PREFEITO","AREALVA","3503406","61670","1","ABILIO JULIANO NICOLIELO","PDS",1692,49.6,"ELEITO"
1982,"PREFEITO","AREALVA","3503406","61670","1","LICIONOR ANVERSA","PMDB",932,27.32,"NAO ELEITO"
1982,"PREFEITO","AREALVA","3503406","61670","1","JOSE RUIZ","PMDB",635,18.62,"NAO ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","NELSON LUIZ DA SILVA","PDS",509,35.9,"ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","WILLIAN MIRANDA DE OLIVEIRA","PMDB",333,23.48,"NAO ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","ANTENOR PINTO DE SOUZA NETO","PDS",222,15.66,"NAO ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","THEREZINHA PRUDENTE FERREIRA LEITE","PTB",98,6.91,"NAO ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","NILTON PINTO COSTA","PMDB",88,6.21,"NAO ELEITO"
1982,"PREFEITO","AREIAS","3503505","61697","1","BENEDITO DE OLIVEIRA RAMOS","PDS",54,3.81,"NAO ELEITO"
1982,"PREFEITO","AREIOPOLIS","3503604","61719","1","JOAO BATISTA DOS SANTOS","PDS",1101,43.23,"ELEITO"
1982,"PREFEITO","AREIOPOLIS","3503604","61719","1","HELIO RAMOS DE OLIVEIRA","PDS",510,20.02,"NAO ELEITO"
1982,"PREFEITO","AREIOPOLIS","3503604","61719","1","BENEDITO PETRIN","PTB",91,3.57,"NAO ELEITO"
1982,"PREFEITO","ARIRANHA","3503703","61735","1","OSWALDO JOAO MOTTA","PDS",1226,41.18,"ELEITO"
1982,"PREFEITO","ARIRANHA","3503703","61735","1","APARECIDO GOMES","PMDB",983,33.02,"NAO ELEITO"
1982,"PREFEITO","ARIRANHA","3503703","61735","1","NIVALDO ZOLLI","PDS",368,12.36,"NAO ELEITO"
1982,"PREFEITO","ARIRANHA","3503703","61735","1","JOSE ABDO SADER","PMDB",128,4.3,"NAO ELEITO"
1982,"PREFEITO","ARTUR NOGUEIRA","3503802","61751","1","CLAUDIO ALVES DE MENEZES","PMDB",3285,41.55,"ELEITO"
1982,"PREFEITO","ARTUR NOGUEIRA","3503802","61751","1","DOUGLAS DEL\'ALAMO","PDS",2574,32.56,"NAO ELEITO"
1982,"PREFEITO","ARTUR NOGUEIRA","3503802","61751","1","MARIANO APARECIDO FRANCO DE OLIVEIRA","PMDB",842,10.65,"NAO ELEITO"
1982,"PREFEITO","ARTUR NOGUEIRA","3503802","61751","1","JOSE AMAZILIO TERESANI","PDS",561,7.1,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","GERALDO BARBOSA DE ALMEIDA","PMDB",3702,39.7,"ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","ANTONIO CARLOS MENDONCA","PDS",2921,31.32,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","ELI DINIZ","PDS",605,6.49,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","JANUARIO ANUNZIATO","PDS",414,4.44,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","ELITO CARLOS DE JESUS","PT",239,2.56,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","LUIZ ANTONIO TOSATO","PDT",106,1.14,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","JOAO CARAJILEASCOV NETO","PMDB",102,1.09,"NAO ELEITO"
1982,"PREFEITO","ARUJA","3503901","61778","1","LADISLAU DE ROSSI","PDT",73,0.78,"NAO ELEITO"
1982,"PREFEITO","ASSIS","3504008","61794","1","SANTILLI SOBRINHO","PMDB",11406,35.65,"ELEITO"
1982,"PREFEITO","ASSIS","3504008","61794","1","VALCIR CORONADO ANTUNES","PDS",10617,33.18,"NAO ELEITO"
1982,"PREFEITO","ASSIS","3504008","61794","1","ABILIO NOGUEIRA DUARTE","PMDB",5011,15.66,"NAO ELEITO"
1982,"PREFEITO","ASSIS","3504008","61794","1","CARLOS PINHEIRO","PMDB",1092,3.41,"NAO ELEITO"
1982,"PREFEITO","ASSIS","3504008","61794","1","ALBERTO DA CRUZ GALLO","PTB",1038,3.24,"NAO ELEITO"
